Los Angeles, California Average Temperature
198304,57.6
198305,61.4
198306,64.2
198307,68.5
198308,72.4
198309,71.3
198310,68.4
198311,59.8
198312,56.0
198401,57.1
198402,57.4
198403,60.2
198404,60.2
198405,64.9
198406,65.9
198407,70.1
198408,71.9
198409,75.3
198410,64.4
198411,57.5
198412,54.1
198501,54.3
198502,55.4
198503,54.1
198504,59.5
198505,60.0
198506,64.9
198507,70.2
198508,68.8
198509,67.5
198510,65.9
198511,57.5
198512,58.0
198601,61.1
198602,57.5
198603,58.1
198604,60.6
198605,62.2
198606,65.2
198607,67.3
198608,67.7
198609,64.6
198610,65.2
198611,63.8
198612,57.2
198701,53.8
198702,57.2
198703,57.8
198704,62.0
198705,63.1
198706,63.5
198707,65.1
198708,66.5
198709,68.5
198710,67.8
198711,60.7
198712,52.7
198801,55.6
198802,59.5
198803,61.3
198804,60.1
198805,61.8
198806,62.5
198807,68.0
198808,67.1
198809,66.5
198810,64.9
198811,58.9
198812,55.3
198901,54.3
198902,53.7
198903,57.7
198904,63.6
198905,61.3
198906,64.0
198907,68.3
198908,66.5
198909,67.1
198910,64.7
198911,64.0
198912,59.4
199001,55.9
199002,53.8
199003,56.4
199004,61.3
199005,61.5
199006,66.3
199007,70.2
199008,68.5
199009,69.8
199010,68.4
199011,63.0
199012,55.6
199101,56.0
199102,58.7
199103,53.8
199104,59.8
199105,59.2
199106,62.8
199107,65.9
199108,67.8
199109,66.6
199110,66.1
199111,62.2
199112,57.5
199201,57.3
199202,59.6
199203,58.0
199204,64.5
199205,64.9
199206,64.8
199207,70.3
199208,72.3
199209,69.6
199210,65.8
199211,62.5
199212,54.7
199301,55.0
199302,55.9
199303,59.3
199304,61.6
199305,64.0
199306,67.1
199307,68.4
199308,68.3
199309,67.9
199310,67.2
199311,62.4
199312,57.3
199401,58.0
199402,55.9
199403,59.6
199404,59.1
199405,60.8
199406,67.1
199407,66.7
199408,73.5
199409,69.5
199410,65.7
199411,56.7
199412,56.4
199501,55.7
199502,60.5
199503,58.9
199504,59.4
199505,59.2
199506,63.2
199507,67.1
199508,67.8
199509,69.5
199510,66.2
199511,61.7
199512,57.8
199601,57.0
199602,57.1
199603,58.9
199604,63.0
199605,64.7
199606,66.1
199607,68.4
199608,72.1
199609,67.9
199610,62.7
199611,61.0
199612,57.0
199701,56.1
199702,57.5
199703,60.1
199704,60.7
199705,67.8
199706,67.2
199707,67.5
199708,70.9
199709,72.9
199710,67.2
199711,62.5
199712,57.0
199801,56.6
199802,55.4
199803,58.7
199804,57.8
199805,60.3
199806,63.8
199807,68.4
199808,71.8
199809,68.9
199810,64.5
199811,59.0
199812,55.7
199901,56.7
199902,55.9
199903,54.0
199904,55.9
199905,59.7
199906,62.3
199907,67.0
199908,67.1
199909,65.9
199910,67.4
199911,59.8
199912,58.5
200001,57.7
200002,57.0
200003,57.2
200004,60.2
200005,63.5
200006,67.2
200007,67.9
200008,70.0
200009,68.9
200010,62.9
200011,57.4
200012,57.7
200101,54.2
200102,53.4
200103,57.1
200104,56.3
200105,63.2
200106,66.7
200107,67.1
200108,67.7
200109,67.1
200110,64.5
200111,59.9
200112,54.9
200201,54.7
200202,58.2
200203,57.3
200204,58.2
200205,61.1
200206,65.0
200207,67.7
200208,66.9
200209,66.8
200210,62.0
200211,63.0
200212,55.6
200301,61.4
200302,57.3
200303,58.4
200304,57.6
200305,60.4
200306,64.4
200307,70.7
200308,70.3
200309,67.1
200310,66.7
200311,58.9
200312,56.0
200401,56.1
200402,54.9
200403,60.3
200404,61.4
200405,65.9
200406,66.1
200407,68.6
200408,68.6
200409,71.8
200410,62.9
200411,58.2
200412,56.6
200501,56.7
200502,57.4
200503,57.8
200504,59.2
200505,63.2
200506,64.2
200507,67.9
200508,68.9
200509,66.8
200510,64.2
200511,63.1
200512,58.3
200601,57.4
200602,58.2
200603,54.0
200604,58.7
200605,63.7
200606,68.8
200607,73.9
200608,70.4
200609,68.5
200610,65.5
200611,63.2
200612,56.9
200701,54.1
200702,57.2
200703,59.6
200704,59.7
200705,61.7
200706,64.4
200707,69.5
200708,71.0
200709,68.0
200710,65.9
200711,61.2
200712,55.5
200801,55.5
200802,56.4
200803,59.7
200804,62.3
200805,63.7
200806,68.1
200807,69.5
200808,69.7
200809,68.3
200810,68.5
200811,63.7
200812,54.5
200901,59.7
200902,55.9
200903,57.4
200904,59.8
200905,63.5
200906,64.7
200907,68.1
200908,68.5
200909,69.6
200910,64.7
200911,61.2
200912,55.9
201001,58.1
201002,57.2
201003,59.5
201004,58.2
201005,60.6
201006,64.3
201007,65.4
201008,65.5
201009,66.5
201010,65.2
201011,61.1
201012,57.8
201101,58.8
201102,55.0
201103,57.6
201104,61.4
201105,62.1
201106,63.4
201107,68.0
201108,67.3
201109,66.6
201110,64.1
201111,58.8
201112,54.7
201201,59.0
201202,56.7
201203,56.8
201204,59.4
201205,62.7
201206,65.0
201207,66.3
201208,71.9
201209,71.9
201210,68.7
201211,62.3
201212,56.2
201301,56.2
201302,55.8
201303,58.8
201304,61.8
201305,66.2
201306,67.6
201307,68.6
201308,68.3
201309,69.8
201310,65.4
201311,63.8
201312,58.7
201401,61.0
201402,59.4
201403,62.0
201404,62.3
201405,68.6
201406,67.3
201407,71.5
201408,70.9
201409,72.7
201410,69.6
201411,64.6
201412,57.8
201501,59.5
201502,60.7
201503,64.1
201504,61.9
201505,60.7
201506,66.0
201507,70.0
201508,72.4
201509,74.8
201510,73.7
201511,61.9
201512,57.0
201601,56.6
201602,62.7
201603,60.1
201604,63.2
201605,62.4
201606,66.5
201607,71.3
201608,70.2
201609,70.7
201610,67.9
201611,64.5
201612,57.8
201701,55.4
201702,56.9
201703,60.7
201704,63.3
201705,62.9
201706,66.4
201707,70.8
201708,71.2
201709,70.7
201710,70.6
201711,64.7
201712,60.5
201801,61.0
201802,57.6
201803,57.8
201804,61.2
201805,62.1
201806,66.2
201807,73.7
201808,73.9
201809,69.3
201810,67.9
201811,64.2
201812,57.8
201901,56.6
201902,52.7
201903,58.7
201904,61.8
201905,61.3
201906,65.6
201907,68.6
201908,69.6
201909,72.6
201910,69.2
201911,62.8
201912,58.0
202001,58.6
202002,60.2
202003,59.0
202004,62.8
202005,66.1
202006,67.4
202007,67.7
202008,71.5
202009,70.8
202010,69.6
202011,60.3
202012,58.6
202101,57.7
202102,57.8
202103,56.6
202104,60.9
202105,62.3
202106,65.6
202107,68.8
202108,69.7
202109,68.4
202110,65.7
202111,63.7
202112,55.3
202201,59.3
202202,59.9
202203,60.9
202204,63.1
202205,63.7
202206,68.0
202207,69.6
202208,72.2
202209,74.5
202210,67.9
202211,59.3
202212,56.7
